שם הקובץ,תיקייה,פורמטים קיימים,קטגוריית רכש,תאריך,ניתן לקריאה,בעיות קידוד,ציון,דירוג,נימוק,ניתוח מפורט ומה צריך תיקון,ממצאי מחקר חיצוני,ישימות ספקים,המלצות מדורגות,קישור לגרסה משופרת
"לרכש צרפ מתכלה ומכשור כירורגי לצהל SOW 11.2024.2024(003)","מכשור כירורגי","md, docx","מכשור כירורגי וחומרים מתכלים","נובמבר 2024","כן","לא",5,"מעולה","גרסה 003 — מקיף ביותר (30K+ טוקנים). טקסט נקי. הגדרות מפורטות, מסמכים מפורשים, הפניות לנספחים. גרסה שלישית לאחר מחזורי סקירה — בשלות מוכחת.","ציות ורגולציה: ציות מצוין לדרישות DOPP. חסר הפניה ישירה לחוק חובת מכרזים 1993 כ-reference בסעיף 1. FDA Final Rule 2026 (ISO 13485 כחלק מ-QMSR) לא מוזכר — רלוונטי לציוד מיובא. | סיכון פיננסי: גרסה 003 — עדכונים פיננסיים מדויקים. חסר סעיף ביטוח מקיף לאחריות מוצר (product liability). | סיכון משפטי: תיעוד מעולה. חסר סעיף GDPR/privacy לנתוני מטופל אם רלוונטי. | ישימות ספקים: B. Braun ופועלים רפואה — ישימות גבוהה. חסם לספקים קטנים — שקול LOTs. | שיטות עבודה מומלצות SOW: Gold standard. חסר רק dashboard דיגיטלי לבקרת ביצועים. | מומחיות תחומית: מעולה. שקול הוספת קוד MDR (EU Medical Device Regulation 2017/745). | לוגיקה כללית: עקבי לחלוטין. | תחרותיות: LOTs יפתחו תחרות. | צבא/ביטחון: פרוטוקולי חירום מפורטים — מיטבי. | המלצות עסקיות: הוסף ביטוח אחריות מוצר כתנאי. | המלצות טכניות: dashboard SLA דיגיטלי. | סיכום ושלבים הבאים: SOW מצוין הדורש עדכונים קלים ב-2-3 נקודות.","ISO 13485:2016 [iso.org](https://www.iso.org/standard/59752.html) — QMS ציוד רפואי. FDA QMSR Final Rule 2026 [fda.gov](https://www.fda.gov) — שילוב ISO 13485 בתקינה אמריקאית. EU MDR 2017/745 [ec.europa.eu](https://ec.europa.eu) — תקן אירופי. MIL-HDBK-245E [dau.edu](https://www.dau.edu/mil-hdbk-245e-preparation-statement-work-sow). חוק חובת מכרזים [mr.gov.il](https://mr.gov.il/ilgstorefront/en/regulations/details/REG1).","ישימות גבוהה (4/5) ל-B. Braun ופועלים רפואה. חסם לספקים קטנים. LOTs יפתחו שוק. פרטים בvendor_research.csv.","P1 (קריטי): הוסף סעיף ביטוח אחריות מוצר (product liability) | P2 (חשוב): הוסף LOTs לפי קטגוריות מכשור | P2: הוסף הפניה ל-FDA QMSR/ISO 13485 לציוד מיובא | P3 (מומלץ): הוסף dashboard SLA דיגיטלי | P3: הוסף קוד MDR האירופי כ-reference","fixed/לרכש צרפ מתכלה ומכשור כירורגי לצהל SOW 11.2024.2024(003).md"
"1פרי וירק 16.7.25","פרי וירק","md, docx","פירות וירקות טריים","יולי 2025","כן","לא",4,"טוב","קובץ גדול, טקסט נקי, כותרת רשמית, הגדרות מקיפות. מבנה מסמך תקני, מתאים לרגולציה מזון.","ציות ורגולציה: חסר הפניה מפורשת ל-ISO 22000 (בטיחות מזון) ו-HACCP. חסר דרישות כשרות (מהדרין?) לאוכלוסיות צבאיות ספציפיות. | סיכון פיננסי: מחירי פרי וירק תנודתיים — חסר מנגנון תיאום מחירים לפי מדד המחירים לצרכן (מחירי ירקות). | סיכון משפטי: חסר סעיף recall (ביטול מוצר) במקרה של זיהום מזון. אחריות ב-foodborne illness לא מוגדרת. | ישימות ספקים: ספקי חקלאות ישיר — תלות גיאוגרפית גבוהה. נדרשים ספקי גיבוי. | שיטות עבודה מומלצות SOW: תקן HACCP לא מוזכר — חריגה מתקן מינימום מזון. | מומחיות תחומית: מזון טרי — חיי מדף, טמפרטורת שינוע קריטיים לבטיחות. | לוגיקה כללית: מבנה טוב. | תחרותיות: שוק מגוון — ספקים רבים. חסם: פיזור גיאוגרפי ארצי. | צבא/ביטחון: חירום מוגדר. תלות בחגורת עזה — סיכון אסטרטגי. | המלצות עסקיות: הוסף ספקי גיבוי ב-2 אזורים גיאוגרפיים לפחות. | המלצות טכניות: הוסף דרישות שרשרת קירור (cold chain), תיעוד טמפרטורה. | סיכום ושלבים הבאים: SOW טוב — הוספת HACCP ו-recall חיוניים.","ISO 22000:2018 בטיחות מזון [iso.org](https://www.iso.org/standard/65464.html) — דרישת מינימום. HACCP guidelines [codexalimentarius.net](https://www.fao.org/fao-who-codexalimentarius) — תקן FAO/WHO. Produce procurement DLA [dla.mil](https://www.dla.mil/Troop-Support/Subsistence/Produce/) — תקן צבאי אמריקאי לפרי וירק. IDF food safety [jpost.com](https://www.jpost.com/food-recipes/article-768763) — דרישות מזון צה״ל.","ישימות בינונית (3.7/5). שטראוס גרופ — 4/5 עם דרישות גיבוי. חקלאות ישיר — 3/5 בגלל סיכון גיאוגרפי. פרטים בvendor_research.csv.","P1 (קריטי): הוסף ISO 22000 + HACCP כתנאי סף | P1: הוסף סעיף recall/ביטול מוצר לזיהום מזון | P2 (חשוב): הוסף מנגנון תיאום מחיר לתנודות עונתיות | P2: דרוש ספקי גיבוי מ-2 אזורים גיאוגרפיים | P3 (מומלץ): הוסף דרישות cold chain (טמפרטורה מקסימלית בשינוע) | P3: הוסף דרישות כשרות","fixed/1פרי וירק 16.7.25.md"
"SOW רכש ואספקת ציוד רפואי לצהל ינואר 2026 6.1.26","ציוד רפואי לצהל","md, docx","ציוד רפואי","ינואר 2026","כן","לא",4,"טוב","412 שורות. מבנה מקיף, SLA מוגדרים, פרוטוקולי חירום, דרישות כוח אדם. גרסת עבודה פעילה — מעט פחות מקיפה מהגרסה הסופית.","ציות ורגולציה: דומה לגרסה הסופית אך SLA מרוכך (16:00 vs 17:00, 10 ימים vs 15 ימים). יש לבדוק איזו גרסה מחייבת. | סיכון פיננסי: זהה לגרסה הסופית במרבית הסעיפים. | סיכון משפטי: אחראי לבדוק כי גרסה זו לא מחליפה את הסופית בחוזה. | ישימות ספקים: ישימות דומה לגרסה הסופית — 3.5/5. | שיטות עבודה מומלצות SOW: פחות מפורט מהסופי. | מומחיות תחומית: טוב. | לוגיקה כללית: עקבי. | תחרותיות: דומה לגרסה הסופית. | צבא/ביטחון: פרוטוקולי חירום פחות מפורטים מהסופי. | המלצות עסקיות: ודא שגרסה זו אינה בתוקף בצד החוזי — השתמש ב- סופי - 180226. | המלצות טכניות: עדכן SLA לתואם גרסה סופית. | סיכום ושלבים הבאים: גרסת ביניים — לאחד עם הסופית.","ISO 13485:2016 [iso.org](https://www.iso.org/standard/59752.html). SLA penalty clauses [upcounsel.com](https://www.upcounsel.com/service-level-agreement-penalty-examples) — עיצומים ניתנים לאכיפה. DOPP ישראל [english.mod.gov.il](https://english.mod.gov.il/Departments/Pages/DepartmentofProductionandProcurement.aspx).","ישימות 3.5/5. מדטכניקה וכביר רפואה — 4/5. מומלץ לאחד עם הגרסה הסופית. פרטים בvendor_research.csv.","P1 (קריטי): יישר SLA לתואם גרסה סופית (17:00, 15 ימים) | P1: הוסף סעיף ״גרסה מחייבת״ לבטל בלבול | P2 (חשוב): הרחב פרוטוקולי חירום לרמת גרסה סופית | P2: הוסף ביטוח אחריות מוצר | P3 (מומלץ): שקול מיזוג מסמך זה עם הסופי ל-SOW אחד","fixed/SOW רכש ואספקת ציוד רפואי לצהל ינואר 2026 6.1.26.md"
"SOW רכש ואספקת ציוד רפואי לצהל סופי - 180226","ציוד רפואי לצהל","md, docx","ציוד רפואי","פברואר 2026","כן","לא",5,"מעולה","476 שורות, מסומן ׳סופי׳. המקיף ביותר בכל המאגר. הגדרות, SLA מדויקים, חירום מלחמה, כוח אדם, נספחים A-C. תבנית זהב.","ציות ורגולציה: ציות מעולה. יש לוודא עדכון לפי FDA QMSR 2026. חסר הפניה לחוק הגנת פרטיות 5741-1981 לנתוני מטופל. | סיכון פיננסי: SLA מדויקים ועיצומים מוגדרים — טוב. חסר ביטוח אחריות מוצר (product liability) כתנאי סף. | סיכון משפטי: מיטבי. חסר סעיף GDPR-equivalent לנתוני מטופל ישראלי. | ישימות ספקים: מחמירות הדרישות מגבילה. B. Braun, מדטכניקה — ישימות 4/5. | שיטות עבודה מומלצות SOW: Gold standard. הדוגמה הטובה ביותר בפרויקט. | מומחיות תחומית: כולל תרחישי מלחמה — ייחודי ומצוין. | לוגיקה כללית: עקביות מלאה. | תחרותיות: LOTs יפתחו תחרות נוספת. | צבא/ביטחון: מיטבי — פרוטוקולים לשעת חירום ומלחמה. | המלצות עסקיות: שמש כתבנית לכל SOW עתידי. | המלצות טכניות: הוסף מינוי ״מנהל חוזה דיגיטלי״ לניהול SLA dashboard. | סיכום ושלבים הבאים: עדכון קל — 3 נקודות בלבד.","ISO 13485:2016 [iso.org](https://www.iso.org/standard/59752.html). FDA QMSR 2026 [fda.gov](https://www.fda.gov). חוק הגנת פרטיות ישראל 5741-1981 [nevo.co.il](https://www.nevo.co.il). EU MDR 2017/745 [ec.europa.eu](https://ec.europa.eu). SLA enforcement [aaronhall.com](https://aaronhall.com/service-level-agreement-penalties-enforceable/).","ישימות 4/5 עבור B. Braun ומדטכניקה. Medtronic — 3/5 (בעיות רב-לאומי). LOTs ישפרו תחרות. פרטים בvendor_research.csv.","P1 (קריטי): הוסף ביטוח אחריות מוצר כתנאי סף | P2 (חשוב): הוסף LOTs לפי קטגוריות ציוד | P2: הוסף הפניה ל-FDA QMSR 2026 | P3 (מומלץ): מנה ״מנהל חוזה דיגיטלי״ לניהול SLA | P3: הוסף סעיף הגנת פרטיות לנתוני מטופל","fixed/SOW רכש ואספקת ציוד רפואי לצהל סופי - 180226.md"
"ריהוט פלסטיק 2022 SOW-עדכני","ריהוט פלסטיק","md, docx","ריהוט פלסטיק",2022,"כן","לא",4,"טוב","191 שורות, נקי, מסומן ׳עדכני׳. כל הסעיפים הסטנדרטיים. קצר יחסית (מוצר פחות קריטי) אך שלם.","ציות ורגולציה: חסרים תקני EN לריהוט פלסטיק (EN 16139 לכסאות, EN 12521 לשולחנות). גיל המסמך (2022) — נדרש עדכון ל-2025. | סיכון פיננסי: ריהוט פלסטיק — תנודות מחיר פלסטיק גלובליות. אין מנגנון הצמדה. | סיכון משפטי: חסר סעיף ״תאימות ל-REACH״ (רגולציית כימיקלים אירופית) לחומרי פלסטיק. | ישימות ספקים: כתר — ישימות 5/5. שוק תחרותי. | שיטות עבודה מומלצות SOW: חסר KPI מספרי. | מומחיות תחומית: תמידיות עם שמש — פלסטיק UV-resistant. חסר דרישת עמידות UV. | לוגיקה כללית: עקבי ומובן. | תחרותיות: שוק פתוח — טוב. | צבא/ביטחון: ריהוט פחות קריטי ביטחונית. חסר הגדרת ״ריהוט מוגן שריפה״ לאזורי ממ״ד. | המלצות עסקיות: עדכן ל-2025 ועדכן תקנים. | המלצות טכניות: הוסף EN 16139 ודרישת UV. | סיכום ושלבים הבאים: עדכון שנתי נדרש.","EN 16139:2013 כסאות [cen.eu](https://www.cencenelec.eu) — תקן ממוסד. EN 12521:2015 שולחנות [iso.org](https://www.iso.org). REACH Regulation EC 1907/2006 [echa.europa.eu](https://echa.europa.eu/regulations/reach). GSA Furniture [gsa.gov](https://www.gsa.gov/buy-through-us/products-and-services/office-management/furniture-and-furnishings).","ישימות 4-5/5. כתר — הספק האידיאלי. שוק תחרותי. SOW מעודכן יגדיל הצעות. פרטים בvendor_research.csv.","P1 (קריטי): עדכן תאריכים ל-2025 | P1: הוסף תקני EN (16139 לכסאות, 12521 לשולחנות) | P2 (חשוב): הוסף דרישת REACH compliance לפלסטיק | P2: הוסף מנגנון הצמדה מחירים לנדנוד פלסטיק | P3 (מומלץ): הוסף דרישת עמידות UV | P3: הגדר ריהוט עמיד אש לאזורי ממ״ד","fixed/ריהוט פלסטיק 2022 SOW-עדכני.md"
"ריהוט פלסטיק פברואר 26- SOW","ריהוט פלסטיק","md, docx","ריהוט פלסטיק","פברואר 2026","כן","מינימליות",1,"גרוע מאוד","שלד בלבד (~50 שורות). רק כותרת ומבנה כללי. אין הגדרות, אין שירות, אין איכות, אין חירום. בתחילת כתיבה.","ציות ורגולציה: לא ניתן לפרסם כמכרז — לא עומד בכל דרישה. | סיכון פיננסי: ללא תוכן — לא ניתן להעריך. | סיכון משפטי: קריטי — מסמך זה אינו SOW. | ישימות ספקים: אפסית. ספקים לא יכולים להגיש הצעה. | שיטות עבודה מומלצות SOW: חסרים 95% מהתוכן הנדרש. | מומחיות תחומית: לא ניתן להעריך. | לוגיקה כללית: אין תוכן. | תחרותיות: אין תחרות אפשרית עם מסמך זה. | צבא/ביטחון: אפס תוכן ביטחוני. | המלצות עסקיות: השתמש ב-2022 SOW כבסיס ועדכן לפברואר 2026. | המלצות טכניות: העתק מבנה מגרסת 2022 ועדכן. | סיכום ושלבים הבאים: כתוב SOW מלא לפי תבנית 2022 בדחיפות.","MIL-HDBK-245E [dau.edu](https://www.dau.edu/mil-hdbk-245e-preparation-statement-work-sow) — מבנה SOW מינימלי. EN 16139:2013 [cen.eu](https://www.cencenelec.eu). חוק חובת מכרזים [mr.gov.il](https://mr.gov.il/ilgstorefront/en/regulations/details/REG1) — מסמך חסר אינו ממלא דרישות.","ישימות 0/5. לא ניתן לפרסם. הגרסה המתוקנת (fixed) מבוססת על 2022 + שדרוגים. פרטים בvendor_research.csv.","P1 (קריטי): כתוב SOW מלא לפי תבנית 2022 | P1: הוסף כל הסעיפים הנדרשים (הגדרות, שירות, איכות, חירום, ביטחון, קטלוג) | P1: הוסף תקני EN ו-REACH | P2 (חשוב): עדכן תאריכים ל-2026 | P2: קבל אישור DOPP לפני פרסום | P3 (מומלץ): תאם עם גרסת 2022 לשמירת המשכיות","fixed/ריהוט פלסטיק פברואר 26- SOW.md"
"מסמך דרישות עבור כריכים ומוצרים נלווים 23.11.2025","Other","md, docx","מזון - כריכים ומוצרים נלווים","נובמבר 2025","כן","לא",2,"גרוע","מסמך דרישות קצר. אינו SOW מלא. תחום צר (כריכים), מבנה מוגבל. חסרים SLA, חירום, ביטחון, ניהול חוזה.","ציות ורגולציה: חסרות דרישות משרד הבריאות לייצור מזון. חסר ISO 22000 ו-HACCP. חסרה רגולציית כשרות. | סיכון פיננסי: ללא תנאים פיננסיים — עלות, כמויות, עיצומים לא מוגדרים. | סיכון משפטי: מסמך דרישות ולא SOW — אינו מחייב מבחינה חוזית. | ישימות ספקים: אסיסא קייטרינג יכולה לספק אך לא מסוגלת להתמחר. | שיטות עבודה מומלצות SOW: מסמך זה הוא 10% מ-SOW מלא. | מומחיות תחומית: מזון — אלרגנים, כשרות, טמפרטורה, הרכב תזונתי לא מוגדרים. | לוגיקה כללית: מה שקיים — נכון. אך חסר 90%. | תחרותיות: לא ניתן לפרסם מכרז. | צבא/ביטחון: מזון לחיילים — נדרשת הגדרת כשרות ואבטחת תשתית אספקה. | המלצות עסקיות: הרחב ל-SOW מלא בדחיפות. | המלצות טכניות: הוסף מפרטי מוצרים (תמחור ליחידה, אריזה, מדף חיים). | סיכום ושלבים הבאים: הרחבה מקיפה נדרשת.","ISO 22000:2018 [iso.org](https://www.iso.org/standard/65464.html). HACCP [fao.org](https://www.fao.org/fao-who-codexalimentarius). כשרות IDF [oukosher.org](https://oukosher.org/passover/articles/feeding-an-army-kashrut-in-the-idf). SLA ניהול [ironcladapp.com](https://ironcladapp.com/journal/contracts/your-complete-guide-to-service-level-agreements-slas).","ישימות נמוכה (2.5/5). אסיסא קייטרינג — 4/5 לאחר הרחבת SOW. פרטים בvendor_research.csv.","P1 (קריטי): הרחב ל-SOW מלא (הגדרות, SLA, חירום, ביטחון מידע) | P1: הוסף ISO 22000 + HACCP כתנאי סף | P1: הוסף דרישות כשרות ואלרגנים | P2 (חשוב): הגדר כמויות, לוחות זמנים, עיצומים | P2: הוסף שרשרת קירור (cold chain) | P3 (מומלץ): הוסף ניהול קטלוג דיגיטלי","fixed/מסמך דרישות עבור כריכים ומוצרים נלווים 23.11.2025.md"
"מסמך1","Other","md, docx","חומרי הדברה","לא ידוע","כן","לא",2,"גרוע","100 שורות, תנאים פיננסיים בלבד. מכיל SLA ועיצומים. חסרים נהלים תפעוליים, אנשי קשר, ביטחון, קטלוג, פיקוח.","ציות ורגולציה: חסרות דרישות רישוי חומרי הדברה (משרד החקלאות). אין הפניה לחוק הגנת הסביבה. | סיכון פיננסי: תנאים פיננסיים קיימים (6M ₪). חסר ביטוח לנזקי סביבה. | סיכון משפטי: חסר סעיף אחריות סביבתית ואחריות נזק לאדם. חשיפה משפטית גבוהה. | ישימות ספקים: ADAMA יכולה לספק אך SOW חסר — לא ניתן לכמת. | שיטות עבודה מומלצות SOW: חסרים 60% מהסעיפים הנדרשים. | מומחיות תחומית: חומרי הדברה — נדרש תיעוד MSDS לכל חומר, אישור EPA. | לוגיקה כללית: מה שקיים — עקבי. | תחרותיות: SOW חסר מגביל תחרות. | צבא/ביטחון: חומרים מסוכנים — חסרים נהלי אחסון ביטחוניים, אזורי הדברה מאושרים. | המלצות עסקיות: הרחב ל-SOW תפעולי מלא. | המלצות טכניות: הוסף MSDS, תנאי אחסון, אזורי יישום, ציוד מגן. | סיכום ושלבים הבאים: נדרשת הרחבה מקיפה לפני מכרז.","ISO 14001 סביבה [iso.org](https://www.iso.org/standard/60857.html). ADAMA — מומחיות הדברה [adama.com](https://www.adama.com/il). EPA pesticide registration [epa.gov](https://www.epa.gov/pesticide-registration). חוק הגנת הסביבה ישראל [sviva.gov.il](https://www.gov.il/he/departments/topics/ministry_of_environment).","ישימות 2/5. ADAMA — 5/5 לאחר הרחבת SOW. גדות-כימיקלים — 4/5. פרטים בvendor_research.csv.","P1 (קריטי): הוסף נהלים תפעוליים מלאים (אנשי קשר, לוגיסטיקה, אחסון) | P1: הוסף דרישות רישוי משרד החקלאות | P1: הוסף דרישות MSDS ואחריות סביבתית | P2 (חשוב): הוסף ביטוח נזקי סביבה כתנאי סף | P2: הוסף אזורי יישום מאושרים ותנאי אחסון | P3 (מומלץ): הוסף ניהול קטלוג דיגיטלי מרקט","fixed/מסמך1.md"
"2 בדיקת מענים מכרז מס' 1000935656 @בלמס@","Other","msg","לא ידוע","לא ידוע","לא","לא רלוונטי","—","—","קובץ לא נקרא — פורמט MSG. הודעת דואר אלקטרוני של Outlook. לא ניתן לחלץ תוכן. הקובץ אינו SOW.","לא ניתן לנתח — קובץ לא קריא. שם הקובץ מרמז על בדיקת מענים למכרז 1000935656 — ייתכן שמדובר בתכתובת הקשורה לתהליך ניהול מכרז.","לא רלוונטי — לא ניתן לקרוא MSG בלא Outlook.","לא ניתן להעריך — אין תוכן.","לא ניתן לדרג — אין תוכן גלוי.","—"
"עמידה בתנאי סף","Other","xlsx","לא ידוע","לא ידוע","לא","לא רלוונטי","—","—","קובץ לא נקרא — פורמט XLSX. שם הקובץ מרמז על רשימת בדיקת עמידה בתנאי סף לרכש.","לא ניתן לנתח — קובץ לא קריא. ייתכן שמדובר בגיליון אלקטרוני לבדיקת כשירות ספקים (תנאי סף). כלי תומך בתהליך הרכש, לא SOW.","לא רלוונטי — לא ניתן לקרוא XLSX בלא Excel/GSheets.","לא ניתן להעריך — אין תוכן.","לא ניתן לדרג — אין תוכן גלוי.","—"
